2023-12-11 19:09:20.420 [info] Extension host with pid 1349 started
2023-12-11 19:09:20.420 [info] Skipping acquiring lock for /home/cyd/.config/Code - OSS/User/workspaceStorage/9321b83e33d093420b6e8f20cb304363.
2023-12-11 19:09:20.717 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-12-11 19:09:20.732 [info] ExtensionService#_doActivateExtension mkhl.direnv, startup: false, activationEvent: 'onLanguage'
2023-12-11 19:09:20.735 [info] ExtensionService#_doActivateExtension bmalehorn.vscode-fish, startup: false, activationEvent: 'onLanguage:fish'
2023-12-11 19:09:20.861 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-12-11 19:09:20.863 [info] ExtensionService#_doActivateExtension dlasagno.wal-theme, startup: true, activationEvent: '*'
2023-12-11 19:09:20.891 [info] ExtensionService#_doActivateExtension fkrull.gtk-dark-titlebar, startup: true, activationEvent: '*'
2023-12-11 19:09:20.967 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-12-11 19:09:21.042 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-12-11 19:09:21.107 [info] Eager extensions activated
2023-12-11 19:09:21.128 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-12-11 19:09:21.130 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-12-11 19:09:21.145 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2023-12-11 19:09:21.337 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-12-11 19:09:22.114 [error] Error: ENOENT: no such file or directory, scandir '/keep/configs'
2023-12-11 19:12:51.234 [info] ExtensionService#_doActivateExtension foxundermoon.shell-format, startup: false, activationEvent: 'onLanguage:properties'
2023-12-11 19:18:02.168 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-12-11 19:18:02.222 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-12-11 20:27:58.787 [info] ExtensionService#_doActivateExtension evgeniypeshkov.syntax-highlighter, startup: false, activationEvent: 'onLanguage:lua'
2023-12-11 20:33:27.737 [info] ExtensionService#_doActivateExtension sumneko.lua, startup: false, activationEvent: 'onLanguage:lua'
2023-12-11 20:33:40.090 [info] ExtensionService#_doActivateExtension Koihik.vscode-lua-format, startup: false, activationEvent: 'onLanguage:lua'
2023-12-11 20:33:55.249 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:33:55.250 [error] Error: Incompatible language version 12. Compatibility range 13 through 13.
	at Parser.setLanguage (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33223)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 20:34:41.524 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:34:41.524 [error] Error: Parsing failed
	at Parser.parse (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33956)
	at Grammar.tree (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:61:28)
	at TokensProvider.<anonymous> (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:206:34)
	at Generator.next (<anonymous>)
	at /home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:4:12)
	at TokensProvider.provideDocumentSemanticTokens (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:197:16)
	at se.provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:51049)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73902
	at be.s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:66141)
	at be.$provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73888)
	at l.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10829)
	at l.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10595)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:9647)
	at l.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8764)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:7567)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:7903)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6183)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 20:34:43.614 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:34:43.614 [error] Error: Parsing failed
	at Parser.parse (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33956)
	at Grammar.tree (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:61:28)
	at TokensProvider.<anonymous> (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:206:34)
	at Generator.next (<anonymous>)
	at /home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:4:12)
	at TokensProvider.provideDocumentSemanticTokens (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:197:16)
	at se.provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:51049)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73902
	at be.s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:66141)
	at be.$provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73888)
	at l.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10829)
	at l.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10595)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:9647)
	at l.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8764)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:7567)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:7903)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6183)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 20:34:53.303 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:34:53.303 [error] Error: Parsing failed
	at Parser.parse (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33956)
	at Grammar.tree (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:61:28)
	at TokensProvider.<anonymous> (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:206:34)
	at Generator.next (<anonymous>)
	at /home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:4:12)
	at TokensProvider.provideDocumentSemanticTokens (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:197:16)
	at se.provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:51049)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73902
	at be.s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:66141)
	at be.$provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73888)
	at l.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10829)
	at l.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10595)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:9647)
	at l.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8764)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:7567)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:7903)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6183)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 20:35:28.764 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:35:28.764 [error] Error: Parsing failed
	at Parser.parse (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33956)
	at Grammar.tree (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:61:28)
	at TokensProvider.<anonymous> (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:206:34)
	at Generator.next (<anonymous>)
	at /home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:4:12)
	at TokensProvider.provideDocumentSemanticTokens (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:197:16)
	at se.provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:51049)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73902
	at be.s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:66141)
	at be.$provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73888)
	at l.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10829)
	at l.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10595)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:9647)
	at l.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8764)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:7567)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:7903)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6183)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 20:35:29.237 [error] [evgeniypeshkov.syntax-highlighter] provider FAILED
2023-12-11 20:35:29.237 [error] Error: Parsing failed
	at Parser.parse (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/node_modules/web-tree-sitter/tree-sitter.js:1:33956)
	at Grammar.tree (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:61:28)
	at TokensProvider.<anonymous> (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:206:34)
	at Generator.next (<anonymous>)
	at /home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:8:71
	at new Promise (<anonymous>)
	at __awaiter (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:4:12)
	at TokensProvider.provideDocumentSemanticTokens (/home/cyd/.vscode-oss/extensions/evgeniypeshkov.syntax-highlighter-0.5.1-universal/out/extension.js:197:16)
	at se.provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:51049)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73902
	at be.s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:66141)
	at be.$provideDocumentSemanticTokens (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:73888)
	at l.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10829)
	at l.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10595)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:9647)
	at l.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8764)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:7567)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at f.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:7903)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at o.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:14039)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6183)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-12-11 21:13:00.065 [info] Extension host terminating: renderer closed the MessagePort
2023-12-11 21:13:00.085 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at f.I [as value] (/usr/lib/code/extensions/git/dist/main.js:2:924696)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:940613)
	at /usr/lib/code/extensions/git/dist/main.js:2:945566
	at Array.forEach (<anonymous>)
	at p.dispose (/usr/lib/code/extensions/git/dist/main.js:2:945552)
	at u.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:137:3620)
	at u.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at u.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:926708)
	at u.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:137:3717)
	at s (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at f.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:9873)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:7808
	at Array.map (<anonymous>)
	at f.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:7795)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:154:8068)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:1513)
	at a (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:9802)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:171:6227)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-12-11 21:13:00.086 [error] Canceled: Canceled
	at new g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:110274)
	at l.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:10866)
	at P.<computed>.j.charCodeAt.P.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:8317)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:139555)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at p.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138317)
	at d.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:140094)
	at d.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:139086)
	at d.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:141:138993)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:158:21333)
	at f.I [as value] (/usr/lib/code/extensions/git/dist/main.js:2:924696)
	at n.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at n.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:940613)
	at /usr/lib/code/extensions/git/dist/main.js:2:945566
	at Array.forEach (<anonymous>)
	at p.dispose (/usr/lib/code/extensions/git/dist/main.js:2:945552)
	at u.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:137:3620)
